songname,poet,year,songcontent,category
avoi avi,avraham shlonski,1932,"
אבוי אבי איכה נמהרנו
איכה למלך רם שיקרנו
עכשיו ממני יבוקש
לטוות זהב מצרור של קש

הן נס כזה במלוא תבל
שום בן אנוש עוד לא חולל
מחר כל ילד במדינה
לצחוק יתנני ושנינה

אבוי לי, אוי לי, אויה לי
היש גורל כגורלי
אבוי לי, אוי לי, אויה לי
היש גורל כגורלי

אם תיכשל אחת ושתיים
יוגש אביה לנחושתיים

אמר השר ולא יחוס
אמר השר ואין מנוס
אוי, מי יתנני בית אבי
כתמול שלשום וכלבבי

לשבת בו שאננה
בצל פינת התחנה
היש כמוני עוד אומללת
עלי לנוס. הו, סגורה כל דלת

אבוי אבי אוי אבי
היש מכאוב כמכאובי
אבוי אבי אוי אבי
היש מכאוב כמכאובי

מה זה נטפל אליי המלך
אשוב עליי לטוות בפלך
מצרור של קש זהב טהור
ואיזה פחד, איזה קור

אוי אבא, אבא, מי יגאל
כי לא אוכל, כי לא אוכל
אוי אבא, אבא, מי יגאל
כי לא אוכל, כי לא אוכל

אוי למה זה כזבים דיברנו
על מה לשקר התפארנו
עכשיו כל ילד במדינה
פה ישימני לשנינה

היא כזבנית היא גזמנית
בת הטוחן החוצפנית
היא כבר חושבת על חופה
עם מלך עוץ, אוי לחרפה

פתחו לי, פתחו לי ואבואה
בפני המלך הארמונה
ואגידו בחרטה
את האמת לאמיתה
הו, פתחו, שומרים, פתחו מהר
אין שומע, אין עוזר אבוי!",dor-hamedina
sufa,avraham shlonski,1943,"כי אנפת כי זמות
מרחוק
נפרעו רעמות
לבלי חק
שמא בכי היית
שמא צחוק
כי געית כי גאית
מרחוק

עד חשפה מלתעות ערבה
עד מלאה זלעפות ערבה
עד שוע האדם ויגוע
את ארבת
את קרבת
את היית לאלפי יבבה",dor-hamedina
yom acharon,avraham shlonski,1939,"גם לתפילות - תפרחת ושלכת.
ויום אחרון שמט את כל כתריו.
כל השתיקות חזרו היום אליך,
כשוב יונה באין עלה טרף.

ונכריה השמש המשכמת.
וסהר קר מקשיח ונפחת.
וכה הומך, וכה צפד מקמט
כל שתימר ושהיה אחד.

כל עיתותי - תשבורת יום וליל.
כל מילותי היו לי לזרות.
ולא אדע: מגודש יבולייך
מה להבר, שדי, ומה לזרות?

שוא שלוחך יונת-מבול, מלכד:
חזרת אלי בלי סבר וחרון.
גם לתפלות - תפרחת ושלכת.
גם ליבולים מגיע יום אחרון.",dor-hamedina
zemer,avraham shlonski,1945,"לא אורחת גמלים ירדה לכרוע,
לא דבשת היא אל מול כוכב.
זה הרים, הרים שבגלבוע,
הררים צופים אלי מרחב.

הם זוכרים את לובן אוהלינו,
שפשטו בעמק כיונים.
הם זוכרים את מזבחות לילינו,
שעלו באש הניגונים.

שירו לי, כי טוב לי, טוב לשמוע
שוב כאז מול סהר זה ותכול.
שירו עד ימוש גם הגלבוע
ויצא עמנו במחול.

כי שרוי, מותר הוא לי הזמר,
כי ציות זרעתי בדמעה.
כלרועים בחג של גז הצמר
לנו התגמול והתרומה.

שוב כאז לבן הולך הסהר
ומושך בקרן היובל.
שוב כאז הלב פותח שער,
ונדמה לעד לא ינעל.

איך היום קסומים ולא מיין
שבנו הנה במשעול הלז
לחדש לכתנו אל העין,
לפעם שירינו מיני אז.

שירו לי, כי טוב לי, טוב לשמוע...",dor-hamedina
hahol izkor,hava alberstein,1962,"החול יזכור את הגלים אבל לקצף אין זוכר
זולת ההם אשר עברו עם רוח לילה מאחר
מזכרונם הוא לעולם לא ימחה.

הכל ישוב אל המצולות זולת הקצף הלבן.
נרות הלילה דעכו. הידידות האהבה
הנעורים שבאו פתע אל סופם
הנעורים שבאו פתע אל סופם.

כמוהו גם על חוף ליבם רטט אז משהו חיוור
והם רשמו בתוך החול, כשהירח העובר
האיר פתאום פנים זרות ושחוק רפה.

הכל ישוב אל המצולות...

היו שם קונכיות ריקות שנהמו קינה של ים
ובית עלמין על הגבעות
ושניים שחלפו דומם
בין החצב והקברים והשיקמה.

הכל ישוב אל המצולות...",dor-hamedina
mizmor shir lapartizanit,hirsh glick,1942,"
קור עולה מתוך הליל,
הזרוע כוכבים,
לומדת עלמה יפת עיניים
את תורת הלוחמים.

כסות פרווה לה ומצנפת,
רק אקדוח בידה,
ילדה שסמקה לחיה - אורבת
לבואה של שיירה.

אש נפלטת מן הנשק,
אש אל לב המכונית,
חרוך עד שלדה מוטל הרכב,
שוב לא יתנכל שנית.

טרם שחר, מן היער,
על ראשה הילת שלגים,
יוצאת העלמה אל מול הסהר
בחיוך של עלומים.",dor-hamedina
eretz nehederet,ilanit,1991,"יש פה ארץ נהדרת וכדאי בה לחיות
אם יודעים לראות הכל בעיניים אחרות
יש פה ארץ נהדרת

אם יודעים לצחוק אחרי שבולעים את הדמעה
אם לומדים להתחמם מחומה של הבטחה
יש פה ארץ נהדרת

אז בוא ניקח נשימה
ונשבור את הקיר
הימים בהירים והלילה צעיר
אין ממה לפחד ומותר גם לשיר
המחר מתקרב והדופק מהיר

יש פה ארץ נהדרת ולמרות החדשות
הכל בה יסתדר, קצת יותר או קצת פחות
יש פה ארץ נהדרת

אם נראה את הזריחה רחוקים ממקלטים
אם נפסיק להיצמד בכל שעה למקלטים
יש פה ארץ נהדרת

אז בוא ניקח נשימה...

יש פה ארץ נהדרת להתחיל מהתחלה
ואנחנו עוד בדרך והדרך לא קלה
יש פה ארץ נהדרת

אם נאהב להתאהב, אם נזכור את התקוות
אם נלמד להתרגש ונתחיל סוף סוף לחיות
אז יש פה ארץ נהדרת

אז בוא ניקח נשימה...",dor-hamedina
gilu haglilim,itzhak katzanelson,1940,"
גילו הגלילים גיבורי החייל
שישו ושימחו יומם וליל

הגליל הגליל אך אתה גלילי
אין ששון כששוני ואין גיל כגילי

גילו הגלילים, גיבורי החייל...

מחשכת הלילה עולה קול חליל
שירו ישמיע שומר הגליל

גילו הגלילים, גיבורי החייל...

הלילה-הוא הולך הלוך וחבור
שמש הגליל כאש על הר תבור

יהמה הגליל כה יהמה לבבי
רובי בצידי וסוסי ערבי

גילו הגלילים, גיבורי החייל...

זולתך הגליל מה לי ומי לי
הגליל הגליל! אך אתה גלילי",dor-hamedina
ma yafim halilot be knaan,itzhak katzanelson,1940,"מה יפים הלילות בכנען
צוננים המה ובהירים
הדממה פה תשיר, לה יען
יען לה לבי בשירים.

יללת תנים נוגה
תחצה דמי הליל.

הולכים ואובדים השירים,
רק הדם הקל לנו יען
צוננים המה ובהירים,
ויפים הלילות בכנען.

יללת תנים נוגה...

יפים הלילות ובהירים
וצוננים המה בכנען,
צללו, נדמו השירים
והדם עוד יען, עוד יען.

יללת תנים נוגה...

אחי הלכו לרעות צאנם,
להשקות העדרים,
ורחל, רחל שלי
תטפס על ההרים.

יללת תנים נוגה...

השלג על החרמון
הולך ונמס,
בואי אלי, רחל שלי
בואי ונתעלס.

יללת תנים נוגה...",dor-hamedina
neula he dalti,itzhak katznelson,1940,"נעולה היא דלתי
איש לא בא אל ביתי
אין דורש לראותי
לא ביום לא בליל
אין דורש אין שואל

יש נדמה לא הרחק
מישהו מתדפק
מתדפק ושותק
אז ארוץ ואפתח
זהו רוח נאנח

הוא הציץ אל פתחי
חיש נגע במצחי
וברח לו בבכי
הוא ברח הוא עזב
ונותרתי פה בדד

טוב להם לרוחות
מהירים הם לבכות
כאותם תינוקות
לו ידע גם לבי
כך לבכות בקרבי",dor-hamedina
